

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Apr 10 11:12:29 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  3411  0C48  0020               	movlb	0	; select bank0
  3412  0C49  00A0               	movwf	?___lwmod
  3413  0C4A  01A1               	clrf	?___lwmod+1
  3414  0C4B  083F               	movf	InteractServer@txLen+1,w
  3415  0C4C  00A3               	movwf	?___lwmod+3
  3416  0C4D  083E               	movf	InteractServer@txLen,w
  3417  0C4E  00A2               	movwf	?___lwmod+2
  3418  0C4F  2694  3188         	fcall	___lwmod
  3419  0C51  0820               	movf	?___lwmod,w
  3420  0C52  3E30               	addlw	48
  3421  0C53  2610  3188         	fcall	_Uart1_PutChar
  3422                           
  3423                           ;Function.c: 175: Uart1_PutChar(',');
  3424  0C55  302C               	movlw	44
  3425  0C56  2610  3188         	fcall	_Uart1_PutChar
  3426  0C58  2C5F               	goto	l8588
  3427  0C59                     l33041:	
  3428                           
  3429                           ;Function.c: 178: else
  3430                           ;Function.c: 179: {
  3431                           ;Function.c: 180: Uart1_PutString("AT+NSOSD=2,87,\0");
  3432  0C59  30A3               	movlw	low (STR_18| (0+32768))
  3433  0C5A  00A1               	movwf	?_Uart1_PutString
  3434  0C5B  3090               	movlw	high (STR_18| (0+32768))
  3435  0C5C                     L3:	
  3436  0C5C  00A2               	movwf	?_Uart1_PutString+1
  3437  0C5D  261A  3188         	fcall	_Uart1_PutString
  3438  0C5F                     l8588:	
  3439                           
  3440                           ;Function.c: 181: }
  3441                           ;Function.c: 182: Uart1_PutString_Hex("@#pt#2#\0");
  3442  0C5F  3018               	movlw	low (STR_19| (0+32768))
  3443  0C60  0020               	movlb	0	; select bank0
  3444  0C61  00A3               	movwf	?_Uart1_PutString_Hex
  3445  0C62  3091               	movlw	high (STR_19| (0+32768))
  3446  0C63  00A4               	movwf	?_Uart1_PutString_Hex+1
  3447  0C64  25AA  3188         	fcall	_Uart1_PutString_Hex
  3448                           
  3449                           ;Function.c: 183: Uart1_PutString_Hex(ICCID);
  3450  0C66  30A0               	movlw	_ICCID& (0+255)
  3451  0C67  00A3               	movwf	?_Uart1_PutString_Hex
  3452  0C68  01A4               	clrf	?_Uart1_PutString_Hex+1
  3453  0C69  25AA  3188         	fcall	_Uart1_PutString_Hex
  3454                           
  3455                           ;Function.c: 184: Uart1_PutHex('#');
  3456  0C6B  3023               	movlw	35
  3457  0C6C  258B  3188         	fcall	_Uart1_PutHex
  3458                           
  3459                           ;Function.c: 185: if(RomParams.bWinter==0)
  3460  0C6E  0020               	movlb	0	; select bank0
  3461  0C6F  08E8               	movf	_RomParams+1,f
  3462  0C70  1D03               	skipz
  3463  0C71  2C76               	goto	l33049
  3464                           
  3465                           ;Function.c: 186: {
  3466                           ;Function.c: 187: Uart1_PutString_Hex("60#\0");
  3467  0C72  3059               	movlw	low (STR_10| (0+32768))
  3468  0C73  00A3               	movwf	?_Uart1_PutString_Hex
  3469  0C74  3091               	movlw	high (STR_10| (0+32768))
  3470  0C75  2C79               	goto	L4
  3471  0C76                     l33049:	
  3472                           ;Function.c: 188: }
  3473                           
  3474                           
  3475                           ;Function.c: 189: else
  3476                           ;Function.c: 190: {
  3477                           ;Function.c: 191: Uart1_PutString_Hex("10#\0");
  3478  0C76  3054               	movlw	low (STR_11| (0+32768))
  3479  0C77  00A3               	movwf	?_Uart1_PutString_Hex
  3480  0C78  3091               	movlw	high (STR_11| (0+32768))
  3481  0C79                     L4:	
  3482  0C79  00A4               	movwf	?_Uart1_PutString_Hex+1
  3483  0C7A  25AA  3188         	fcall	_Uart1_PutString_Hex
  3484                           
  3485                           ;Function.c: 192: }
  3486                           ;Function.c: 193: if(TxErrDataIndex!=0xff)
  3487  0C7C  0869               	movf	_TxErrDataIndex,w
  3488  0C7D  3AFF               	xorlw	255
  3489  0C7E  1903               	skipnz
  3490  0C7F  2D27               	goto	l33167
  3491                           
  3492                           ;Function.c: 194: {
  3493                           ;Function.c: 195: if(gFlags.bErrFull)
  3494  0C80  1DE6               	btfss	_gFlags,3
  3495  0C81  2CF1               	goto	l33131
  3496                           
  3497                           ;Function.c: 196: {
  3498                           ;Function.c: 197: for(i=(TxErrDataIndex-1);i<10;i--)
  3499  0C82  0869               	movf	_TxErrDataIndex,w
  3500  0C83  3EFF               	addlw	255
  3501  0C84  00C5               	movwf	InteractServer@i
  3502  0C85                     l33057:	
  3503  0C85  300A               	movlw	10
  3504  0C86  0245               	subwf	InteractServer@i,w
  3505  0C87  1803               	btfsc	3,0
  3506  0C88  2CBA               	goto	l33095
  3507                           
  3508                           ;Function.c: 198: {
  3509                           ;Function.c: 199: for(j=0;j<12;j++)
  3510  0C89  01C3               	clrf	InteractServer@j
  3511  0C8A                     l33067:	
  3512                           
  3513                           ;Function.c: 200: {
  3514                           ;Function.c: 201: addr=(i)*12;
  3515  0C8A  300C               	movlw	12
  3516  0C8B  00A0               	movwf	?___bmul
  3517  0C8C  0845               	movf	InteractServer@i,w
  3518  0C8D  262B  3188         	fcall	___bmul
  3519  0C8F  00C2               	movwf	InteractServer@addr
  3520                           
  3521                           ;Function.c: 202: addr+=16;
  3522  0C90  3010               	movlw	16
  3523  0C91  07C2               	addwf	InteractServer@addr,f
  3524                           
  3525                           ;Function.c: 203: addr+=(j<<1);
  3526  0C92  3543               	lslf	InteractServer@j,w
  3527  0C93  07C2               	addwf	InteractServer@addr,f
  3528                           
  3529                           ;Function.c: 204: t.u8s[0]=eeprom_read(addr);
  3530  0C94  0842               	movf	InteractServer@addr,w
  3531  0C95  25F9  3188         	fcall	_eeprom_read
  3532  0C97  0020               	movlb	0	; select bank0
  3533  0C98  00C0               	movwf	InteractServer@t
  3534                           
  3535                           ;Function.c: 205: t.u8s[1]=eeprom_read(addr+1);
  3536  0C99  0A42               	incf	InteractServer@addr,w
  3537  0C9A  25F9  3188         	fcall	_eeprom_read
  3538  0C9C  0020               	movlb	0	; select bank0
  3539  0C9D  00C1               	movwf	InteractServer@t+1
  3540                           
  3541                           ;Function.c: 206: MakeTxTemperature(t);
  3542  0C9E  00A1               	movwf	?_MakeTxTemperature+1
  3543  0C9F  0840               	movf	InteractServer@t,w
  3544  0CA0  00A0               	movwf	?_MakeTxTemperature
  3545  0CA1  25BA  3188         	fcall	_MakeTxTemperature
  3546                           
  3547                           ;Function.c: 207: for(k=0;k<4;k++)
  3548  0CA3  01C4               	clrf	InteractServer@k
  3549  0CA4                     l33079:	
  3550                           
  3551                           ;Function.c: 208: {
  3552                           ;Function.c: 209: Uart1_PutHex(TxTemperature[k]);
  3553  0CA4  0844               	movf	InteractServer@k,w
  3554  0CA5  3E4F               	addlw	_TxTemperature& (0+255)
  3555  0CA6  0086               	movwf	6
  3556  0CA7  0187               	clrf	7
  3557  0CA8  0801               	movf	1,w
  3558  0CA9  258B  3188         	fcall	_Uart1_PutHex
  3559  0CAB  0020               	movlb	0	; select bank0
  3560  0CAC  0AC4               	incf	InteractServer@k,f
  3561  0CAD  3004               	movlw	4
  3562  0CAE  0244               	subwf	InteractServer@k,w
  3563  0CAF  1C03               	skipc
  3564  0CB0  2CA4               	goto	l33079
  3565                           
  3566                           ;Function.c: 210: }
  3567                           ;Function.c: 211: Uart1_PutHex('|');
  3568  0CB1  307C               	movlw	124
  3569  0CB2  258B  3188         	fcall	_Uart1_PutHex
  3570  0CB4  27FB  3188         	fcall	PL5	;call to abstracted procedure
  3571  0CB6  1C03               	skipc
  3572  0CB7  2C8A               	goto	l33067
  3573  0CB8  03C5               	decf	InteractServer@i,f
  3574  0CB9  2C85               	goto	l33057
  3575  0CBA                     l33095:	
  3576                           
  3577                           ;Function.c: 212: }
  3578                           ;Function.c: 213: }
  3579                           ;Function.c: 214: for(i=9;i>TxErrDataIndex;i--)
  3580  0CBA  3009               	movlw	9
  3581  0CBB  00C5               	movwf	InteractServer@i
  3582  0CBC                     l33129:	
  3583  0CBC  0845               	movf	InteractServer@i,w
  3584  0CBD  0269               	subwf	_TxErrDataIndex,w
  3585  0CBE  1803               	btfsc	3,0
  3586  0CBF  2D27               	goto	l33167
  3587                           
  3588                           ;Function.c: 215: {
  3589                           ;Function.c: 216: for(j=0;j<12;j++)
  3590  0CC0  01C3               	clrf	InteractServer@j
  3591  0CC1                     l33103:	
  3592                           
  3593                           ;Function.c: 217: {
  3594                           ;Function.c: 218: addr=(i)*12;
  3595  0CC1  300C               	movlw	12
  3596  0CC2  00A0               	movwf	?___bmul
  3597  0CC3  0845               	movf	InteractServer@i,w
  3598  0CC4  262B  3188         	fcall	___bmul
  3599  0CC6  00C2               	movwf	InteractServer@addr
  3600                           
  3601                           ;Function.c: 219: addr+=16;
  3602  0CC7  3010               	movlw	16
  3603  0CC8  07C2               	addwf	InteractServer@addr,f
  3604                           
  3605                           ;Function.c: 220: addr+=(j<<1);
  3606  0CC9  3543               	lslf	InteractServer@j,w
  3607  0CCA  07C2               	addwf	InteractServer@addr,f
  3608                           
  3609                           ;Function.c: 221: t.u8s[0]=eeprom_read(addr);
  3610  0CCB  0842               	movf	InteractServer@addr,w
  3611  0CCC  25F9  3188         	fcall	_eeprom_read
  3612  0CCE  0020               	movlb	0	; select bank0
  3613  0CCF  00C0               	movwf	InteractServer@t
  3614                           
  3615                           ;Function.c: 222: t.u8s[1]=eeprom_read(addr+1);
  3616  0CD0  0A42               	incf	InteractServer@addr,w
  3617  0CD1  25F9  3188         	fcall	_eeprom_read
  3618  0CD3  0020               	movlb	0	; select bank0
  3619  0CD4  00C1               	movwf	InteractServer@t+1
  3620                           
  3621                           ;Function.c: 223: MakeTxTemperature(t);
  3622  0CD5  00A1               	movwf	?_MakeTxTemperature+1
  3623  0CD6  0840               	movf	InteractServer@t,w
  3624  0CD7  00A0               	movwf	?_MakeTxTemperature
  3625  0CD8  25BA  3188         	fcall	_MakeTxTemperature
  3626                           
  3627                           ;Function.c: 224: for(k=0;k<4;k++)
  3628  0CDA  01C4               	clrf	InteractServer@k
  3629  0CDB                     l33115:	
  3630                           
  3631                           ;Function.c: 225: {
  3632                           ;Function.c: 226: Uart1_PutHex(TxTemperature[k]);
  3633  0CDB  0844               	movf	InteractServer@k,w
  3634  0CDC  3E4F               	addlw	_TxTemperature& (0+255)
  3635  0CDD  0086               	movwf	6
  3636  0CDE  0187               	clrf	7
  3637  0CDF  0801               	movf	1,w
  3638  0CE0  258B  3188         	fcall	_Uart1_PutHex
  3639  0CE2  0020               	movlb	0	; select bank0
  3640  0CE3  0AC4               	incf	InteractServer@k,f
  3641  0CE4  3004               	movlw	4
  3642  0CE5  0244               	subwf	InteractServer@k,w
  3643  0CE6  1C03               	skipc
  3644  0CE7  2CDB               	goto	l33115
  3645                           
  3646                           ;Function.c: 227: }
  3647                           ;Function.c: 228: Uart1_PutHex('|');
  3648  0CE8  307C               	movlw	124
  3649  0CE9  258B  3188         	fcall	_Uart1_PutHex
  3650  0CEB  27FB  3188         	fcall	PL5	;call to abstracted procedure
  3651  0CED  1C03               	skipc
  3652  0CEE  2CC1               	goto	l33103
  3653  0CEF  03C5               	decf	InteractServer@i,f
  3654  0CF0  2CBC               	goto	l33129
  3655  0CF1                     l33131:	
  3656                           
  3657                           ;Function.c: 232: else
  3658                           ;Function.c: 233: {
  3659                           ;Function.c: 234: for(i=0;i<TxErrDataIndex;i++)
  3660  0CF1  01C5               	clrf	InteractServer@i
  3661  0CF2                     l33165:	
  3662  0CF2  0869               	movf	_TxErrDataIndex,w
  3663  0CF3  0245               	subwf	InteractServer@i,w
  3664  0CF4  1803               	btfsc	3,0
  3665  0CF5  2D27               	goto	l33167
  3666                           
  3667                           ;Function.c: 235: {
  3668                           ;Function.c: 236: for(j=0;j<12;j++)
  3669  0CF6  01C3               	clrf	InteractServer@j
