

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Jan 02 15:14:10 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  2653  0A82  0020               	movlb	0	; select bank0
  2654  0A83  0862               	movf	_CSQ,w
  2655  0A84  1903               	btfsc	3,2
  2656  0A85  2A8A               	goto	l33506
  2657  0A86  0862               	movf	_CSQ,w
  2658  0A87  3A63               	xorlw	99
  2659  0A88  1D03               	btfss	3,2
  2660  0A89  2A91               	goto	l33516
  2661  0A8A                     l33506:	
  2662                           
  2663                           ;Function.c: 516: else
  2664                           ;Function.c: 517: {
  2665                           ;Function.c: 518: retry--;
  2666  0A8A  03BE               	decf	InitGPRS@retry,f
  2667                           
  2668                           ;Function.c: 519: __delay_20ms(150);
  2669  0A8B  3096               	movlw	150
  2670  0A8C  00A0               	movwf	?___delay_20ms
  2671  0A8D  01A1               	clrf	?___delay_20ms+1
  2672  0A8E  2336  3188         	fcall	___delay_20ms
  2673  0A90  2A55               	goto	l33514
  2674  0A91                     l33516:	
  2675                           
  2676                           ;Function.c: 526: }
  2677                           ;Function.c: 527: }
  2678                           ;Function.c: 528: }
  2679                           ;Function.c: 529: if(retry==0 && CSQ!=0xff)
  2680  0A91  08BE               	movf	InitGPRS@retry,f
  2681  0A92  1D03               	skipz
  2682  0A93  2A9B               	goto	l33524
  2683  0A94  0862               	movf	_CSQ,w
  2684  0A95  3AFF               	xorlw	255
  2685  0A96  1903               	skipnz
  2686  0A97  2A9B               	goto	l33524
  2687                           
  2688                           ;Function.c: 530: {
  2689                           ;Function.c: 531: ErrState=MissAT_CSQ;
  2690  0A98  300F               	movlw	15
  2691  0A99  00E3               	movwf	_ErrState
  2692  0A9A  0008               	return
  2693  0A9B                     l33524:	
  2694                           
  2695                           ;Function.c: 533: }
  2696                           ;Function.c: 556: retry=20;
  2697  0A9B  3014               	movlw	20
  2698  0A9C  00BE               	movwf	InitGPRS@retry
  2699  0A9D                     l33542:	
  2700                           ;Function.c: 557: while(retry!=0)
  2701                           
  2702  0A9D  08BE               	movf	InitGPRS@retry,f
  2703  0A9E  1903               	btfsc	3,2
  2704  0A9F  2AC4               	goto	l33544
  2705                           
  2706                           ;Function.c: 558: {
  2707                           ;Function.c: 559: if(ATCommand_SendCmd("AT+CEREG?\0")!=ATACK_OK)
  2708  0AA0  309B               	movlw	low (STR_27| (0+32768))
  2709  0AA1  00B1               	movwf	?_ATCommand_SendCmd
  2710  0AA2  3090               	movlw	high (STR_27| (0+32768))
  2711  0AA3  00B2               	movwf	?_ATCommand_SendCmd+1
  2712  0AA4  22CA  3188         	fcall	_ATCommand_SendCmd
  2713  0AA6  3A01               	xorlw	1
  2714  0AA7  1903               	skipnz
  2715  0AA8  2AAC               	goto	l33532
  2716                           
  2717                           ;Function.c: 560: {
  2718                           ;Function.c: 561: ErrState=MissAT_COPS;
  2719  0AA9  3010               	movlw	16
  2720  0AAA  00E3               	movwf	_ErrState
  2721  0AAB  0008               	return
  2722  0AAC                     l33532:	
  2723                           
  2724                           ;Function.c: 563: }
  2725                           ;Function.c: 564: strx=strstr((const char*)ATCommand_RxList,"+CEREG:0,1");
  2726  0AAC  308C               	movlw	140
  2727  0AAD  00AD               	movwf	?_strstr
  2728  0AAE  3021               	movlw	33
  2729  0AAF  00AE               	movwf	?_strstr+1
  2730  0AB0  30A6               	movlw	low (STR_28| (0+32768))
  2731  0AB1  00AF               	movwf	?_strstr+2
  2732  0AB2  3090               	movlw	high (STR_28| (0+32768))
  2733  0AB3  00B0               	movwf	?_strstr+3
  2734  0AB4  234A  3188         	fcall	_strstr
  2735  0AB6  082E               	movf	?_strstr+1,w
  2736  0AB7  00BD               	movwf	InitGPRS@strx+1
  2737  0AB8  082D               	movf	?_strstr,w
  2738  0AB9  00BC               	movwf	InitGPRS@strx
  2739                           
  2740                           ;Function.c: 565: if(strx!=0)
  2741  0ABA  043D               	iorwf	InitGPRS@strx+1,w
  2742  0ABB  1D03               	btfss	3,2
  2743  0ABC  2AC4               	goto	l33544
  2744                           
  2745                           ;Function.c: 568: }
  2746                           ;Function.c: 574: __delay_20ms(150);
  2747  0ABD  3096               	movlw	150
  2748  0ABE  00A0               	movwf	?___delay_20ms
  2749  0ABF  01A1               	clrf	?___delay_20ms+1
  2750  0AC0  2336  3188         	fcall	___delay_20ms
  2751                           
  2752                           ;Function.c: 575: retry--;
  2753  0AC2  03BE               	decf	InitGPRS@retry,f
  2754  0AC3  2A9D               	goto	l33542
  2755  0AC4                     l33544:	
  2756                           
  2757                           ;Function.c: 576: }
  2758                           ;Function.c: 577: if(retry==0)
  2759  0AC4  08BE               	movf	InitGPRS@retry,f
  2760  0AC5  1D03               	skipz
  2761  0AC6  0008               	return
  2762                           
  2763                           ;Function.c: 578: {
  2764                           ;Function.c: 579: ErrState=MissNet;
  2765  0AC7  3005               	movlw	5
  2766  0AC8  00E3               	movwf	_ErrState
  2767  0AC9  0008               	return
  2768  0ACA                     __end_of_InitGPRS:	
  2769  0ACA                     __ptext2098:	
  2770 ;; =============== function _Uart1_PutString_Hex ends ============
  2771                           
  2772                           
  2773 ;; *************** function _ATCommand_SendCmd *****************
  2774 ;; Defined at:
  2775 ;;		line 71 in file "F:\work\WYP\NBIoT\ATCommand.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;  cmd             2   17[BANK0 ] PTR const unsigned char 
  2778 ;;		 -> STR_31(36), STR_30(23), STR_29(4), STR_27(11), 
  2779 ;;		 -> STR_25(8), STR_23(10), STR_22(9), STR_21(6), 
  2780 ;;		 -> STR_20(4), STR_2(36), STR_1(23), 
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;  strx            2   22[BANK0 ] PTR unsigned char 
  2783 ;;		 -> ATCommand_RxList(100), RAM(128), 
  2784 ;;  res             1   24[BANK0 ] unsigned char 
  2785 ;;  retry           1   21[BANK0 ] unsigned char 
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      unsigned char 
  2788 ;; Registers used:
  2789 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2790 ;; Tracked objects:
  2791 ;;		On entry : 1F/0
  2792 ;;		On exit  : 1F/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2795 ;;      Params:         0       2       0       0       0       0       0       0
  2796 ;;      Locals:         0       4       0       0       0       0       0       0
  2797 ;;      Temps:          0       2       0       0       0       0       0       0
  2798 ;;      Totals:         0       8       0       0       0       0       0       0
  2799 ;;Total ram usage:        8 bytes
  2800 ;; Hardware stack levels used:    1
  2801 ;; Hardware stack levels required when called:    5
  2802 ;; This function calls:
  2803 ;;		_Uart1_PutString
  2804 ;;		_strstr
  2805 ;;		___delay_20ms
  2806 ;;		_strcpy
  2807 ;; This function is called by:
  2808 ;;		_CallSend
  2809 ;;		_InitGPRS
  2810 ;;		_PowerON
  2811 ;;		_CallTestSend
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814  0ACA                     _ATCommand_SendCmd:	
  2815                           
  2816                           ;ATCommand.c: 73: unsigned char retry;
  2817                           ;ATCommand.c: 74: char *strx=0;
  2818                           
  2819                           ; Regs used in _ATCommand_SendCmd: [wreg-status,0+pclath+cstack]
  2820  0ACA  01B6               	clrf	ATCommand_SendCmd@strx
  2821  0ACB  01B7               	clrf	ATCommand_SendCmd@strx+1
  2822                           
  2823                           ;ATCommand.c: 76: retry=ATCommand_RetryTimes;
  2824  0ACC  0861               	movf	_ATCommand_RetryTimes,w
  2825  0ACD  00B5               	movwf	ATCommand_SendCmd@retry
  2826                           
  2827                           ;ATCommand.c: 77: res=ATACK_Null;
  2828  0ACE  01B8               	clrf	ATCommand_SendCmd@res
  2829  0ACF                     l33250:	
  2830                           ;ATCommand.c: 78: while(retry!=0)
  2831                           
  2832  0ACF  08B5               	movf	ATCommand_SendCmd@retry,f
  2833  0AD0  1903               	btfsc	3,2
  2834  0AD1  2B21               	goto	l33252
  2835                           
  2836                           ;ATCommand.c: 79: {
  2837                           ;ATCommand.c: 80: Uart1_PutString(cmd);
  2838  0AD2  0832               	movf	ATCommand_SendCmd@cmd+1,w
  2839  0AD3  00A2               	movwf	?_Uart1_PutString+1
  2840  0AD4  0831               	movf	ATCommand_SendCmd@cmd,w
  2841  0AD5  00A1               	movwf	?_Uart1_PutString
  2842  0AD6  275E  3188         	fcall	_Uart1_PutString
  2843                           
  2844                           ;ATCommand.c: 81: Uart1_PutString("\r\0");
  2845  0AD8  3016               	movlw	low (STR_19| (0+32768))
  2846  0AD9  00A1               	movwf	?_Uart1_PutString
  2847  0ADA  3091               	movlw	high (STR_19| (0+32768))
  2848  0ADB  00A2               	movwf	?_Uart1_PutString+1
  2849  0ADC  275E  3188         	fcall	_Uart1_PutString
  2850                           
  2851                           ;ATCommand.c: 82: ATCommand_Flags.bRx=0;
  2852                           
  2853                           ;ATCommand.c: 83: ATCommand_Flags.bChar=0;
  2854                           
  2855                           ;ATCommand.c: 84: ATCommand_WaitACKTick=SystemTick;
  2856                           
  2857                           ;ATCommand.c: 85: ATCommand_RxCount=0;
  2858                           
  2859                           ;ATCommand.c: 86: ATCommand_Flags.bWaitData=1;
  2860  0ADE  27D2  3188         	fcall	PL4	;call to abstracted procedure
  2861                           
  2862                           ;ATCommand.c: 87: ATCommand_RxList[ATCommand_RxCount]='\0';
  2863  0AE0  27C9  3188         	fcall	PL2	;call to abstracted procedure
  2864  0AE2                     l15130:	
  2865                           ;ATCommand.c: 88: while(1)
  2866                           
  2867                           
  2868                           ;ATCommand.c: 89: {
  2869                           ;ATCommand.c: 90: strx=strstr((const char*)ATCommand_RxList,ATCommand_OkString);
  2870  0AE2  308C               	movlw	140
  2871  0AE3  00AD               	movwf	?_strstr
  2872  0AE4  3021               	movlw	33
  2873  0AE5  00AE               	movwf	?_strstr+1
  2874  0AE6  30C4               	movlw	_ATCommand_OkString& (0+255)
  2875  0AE7  00AF               	movwf	?_strstr+2
  2876  0AE8  01B0               	clrf	?_strstr+3
  2877  0AE9  234A  3188         	fcall	_strstr
  2878  0AEB  082E               	movf	?_strstr+1,w
  2879  0AEC  00B7               	movwf	ATCommand_SendCmd@strx+1
  2880  0AED  082D               	movf	?_strstr,w
  2881  0AEE  00B6               	movwf	ATCommand_SendCmd@strx
  2882                           
  2883                           ;ATCommand.c: 91: if(strx!=0)
  2884  0AEF  0437               	iorwf	ATCommand_SendCmd@strx+1,w
  2885  0AF0  1903               	skipnz
  2886  0AF1  2AF5               	goto	l33230
  2887                           
  2888                           ;ATCommand.c: 92: {
  2889                           ;ATCommand.c: 93: res=ATACK_OK;
