

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Thu Apr 18 18:45:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  3448  0C71  1C03               	skipc
  3449  0C72  2C66               	goto	l33212
  3450                           
  3451                           ;Function.c: 220: }
  3452                           ;Function.c: 221: Uart1_PutHex('|');
  3453  0C73  307C               	movlw	124
  3454  0C74  254D  3188         	fcall	_Uart1_PutHex
  3455  0C76  27EB  3188         	fcall	PL5	;call to abstracted procedure
  3456  0C78  1C03               	skipc
  3457  0C79  2C4C               	goto	l33200
  3458  0C7A  03C5               	decf	InteractServer@i,f
  3459  0C7B  2C47               	goto	l33190
  3460  0C7C                     l33228:	
  3461                           
  3462                           ;Function.c: 222: }
  3463                           ;Function.c: 223: }
  3464                           ;Function.c: 224: for(i=9;i>TxErrDataIndex;i--)
  3465  0C7C  3009               	movlw	9
  3466  0C7D  00C5               	movwf	InteractServer@i
  3467  0C7E                     l33262:	
  3468  0C7E  0845               	movf	InteractServer@i,w
  3469  0C7F  0268               	subwf	_TxErrDataIndex,w
  3470  0C80  1803               	btfsc	3,0
  3471  0C81  2CE9               	goto	l33300
  3472                           
  3473                           ;Function.c: 225: {
  3474                           ;Function.c: 226: for(j=0;j<12;j++)
  3475  0C82  01C3               	clrf	InteractServer@j
  3476  0C83                     l33236:	
  3477                           
  3478                           ;Function.c: 227: {
  3479                           ;Function.c: 228: addr=(i)*12;
  3480  0C83  300C               	movlw	12
  3481  0C84  00A0               	movwf	?___bmul
  3482  0C85  0845               	movf	InteractServer@i,w
  3483  0C86  25ED  3188         	fcall	___bmul
  3484  0C88  00C2               	movwf	InteractServer@addr
  3485                           
  3486                           ;Function.c: 229: addr+=16;
  3487  0C89  3010               	movlw	16
  3488  0C8A  07C2               	addwf	InteractServer@addr,f
  3489                           
  3490                           ;Function.c: 230: addr+=(j<<1);
  3491  0C8B  3543               	lslf	InteractServer@j,w
  3492  0C8C  07C2               	addwf	InteractServer@addr,f
  3493                           
  3494                           ;Function.c: 231: t.u8s[0]=eeprom_read(addr);
  3495  0C8D  0842               	movf	InteractServer@addr,w
  3496  0C8E  25BB  3188         	fcall	_eeprom_read
  3497  0C90  0020               	movlb	0	; select bank0
  3498  0C91  00C0               	movwf	InteractServer@t
  3499                           
  3500                           ;Function.c: 232: t.u8s[1]=eeprom_read(addr+1);
  3501  0C92  0A42               	incf	InteractServer@addr,w
  3502  0C93  25BB  3188         	fcall	_eeprom_read
  3503  0C95  0020               	movlb	0	; select bank0
  3504  0C96  00C1               	movwf	InteractServer@t+1
  3505                           
  3506                           ;Function.c: 233: MakeTxTemperature(t);
  3507  0C97  00A1               	movwf	?_MakeTxTemperature+1
  3508  0C98  0840               	movf	InteractServer@t,w
  3509  0C99  00A0               	movwf	?_MakeTxTemperature
  3510  0C9A  257C  3188         	fcall	_MakeTxTemperature
  3511                           
  3512                           ;Function.c: 234: for(k=0;k<4;k++)
  3513  0C9C  01C4               	clrf	InteractServer@k
  3514  0C9D                     l33248:	
  3515                           
  3516                           ;Function.c: 235: {
  3517                           ;Function.c: 236: Uart1_PutHex(TxTemperature[k]);
  3518  0C9D  0844               	movf	InteractServer@k,w
  3519  0C9E  3E4E               	addlw	_TxTemperature& (0+255)
  3520  0C9F  0086               	movwf	6
  3521  0CA0  0187               	clrf	7
  3522  0CA1  0801               	movf	1,w
  3523  0CA2  254D  3188         	fcall	_Uart1_PutHex
  3524  0CA4  0020               	movlb	0	; select bank0
  3525  0CA5  0AC4               	incf	InteractServer@k,f
  3526  0CA6  3004               	movlw	4
  3527  0CA7  0244               	subwf	InteractServer@k,w
  3528  0CA8  1C03               	skipc
  3529  0CA9  2C9D               	goto	l33248
  3530                           
  3531                           ;Function.c: 237: }
  3532                           ;Function.c: 238: Uart1_PutHex('|');
  3533  0CAA  307C               	movlw	124
  3534  0CAB  254D  3188         	fcall	_Uart1_PutHex
  3535  0CAD  27EB  3188         	fcall	PL5	;call to abstracted procedure
  3536  0CAF  1C03               	skipc
  3537  0CB0  2C83               	goto	l33236
  3538  0CB1  03C5               	decf	InteractServer@i,f
  3539  0CB2  2C7E               	goto	l33262
  3540  0CB3                     l33264:	
  3541                           
  3542                           ;Function.c: 242: else
  3543                           ;Function.c: 243: {
  3544                           ;Function.c: 244: for(i=0;i<TxErrDataIndex;i++)
  3545  0CB3  01C5               	clrf	InteractServer@i
  3546  0CB4                     l33298:	
  3547  0CB4  0868               	movf	_TxErrDataIndex,w
  3548  0CB5  0245               	subwf	InteractServer@i,w
  3549  0CB6  1803               	btfsc	3,0
  3550  0CB7  2CE9               	goto	l33300
  3551                           
  3552                           ;Function.c: 245: {
  3553                           ;Function.c: 246: for(j=0;j<12;j++)
  3554  0CB8  01C3               	clrf	InteractServer@j
  3555  0CB9                     l33272:	
  3556                           
  3557                           ;Function.c: 247: {
  3558                           ;Function.c: 248: addr=i*12;
  3559  0CB9  300C               	movlw	12
  3560  0CBA  00A0               	movwf	?___bmul
  3561  0CBB  0845               	movf	InteractServer@i,w
  3562  0CBC  25ED  3188         	fcall	___bmul
  3563  0CBE  00C2               	movwf	InteractServer@addr
  3564                           
  3565                           ;Function.c: 249: addr+=16;
  3566  0CBF  3010               	movlw	16
  3567  0CC0  07C2               	addwf	InteractServer@addr,f
  3568                           
  3569                           ;Function.c: 250: addr+=(j<<1);
  3570  0CC1  3543               	lslf	InteractServer@j,w
  3571  0CC2  07C2               	addwf	InteractServer@addr,f
  3572                           
  3573                           ;Function.c: 251: t.u8s[0]=eeprom_read(addr);
  3574  0CC3  0842               	movf	InteractServer@addr,w
  3575  0CC4  25BB  3188         	fcall	_eeprom_read
  3576  0CC6  0020               	movlb	0	; select bank0
  3577  0CC7  00C0               	movwf	InteractServer@t
  3578                           
  3579                           ;Function.c: 252: t.u8s[1]=eeprom_read(addr+1);
  3580  0CC8  0A42               	incf	InteractServer@addr,w
  3581  0CC9  25BB  3188         	fcall	_eeprom_read
  3582  0CCB  0020               	movlb	0	; select bank0
  3583  0CCC  00C1               	movwf	InteractServer@t+1
  3584                           
  3585                           ;Function.c: 253: MakeTxTemperature(t);
  3586  0CCD  00A1               	movwf	?_MakeTxTemperature+1
  3587  0CCE  0840               	movf	InteractServer@t,w
  3588  0CCF  00A0               	movwf	?_MakeTxTemperature
  3589  0CD0  257C  3188         	fcall	_MakeTxTemperature
  3590                           
  3591                           ;Function.c: 254: for(k=0;k<4;k++)
  3592  0CD2  01C4               	clrf	InteractServer@k
  3593  0CD3                     l33284:	
  3594                           
  3595                           ;Function.c: 255: {
  3596                           ;Function.c: 256: Uart1_PutHex(TxTemperature[k]);
  3597  0CD3  0844               	movf	InteractServer@k,w
  3598  0CD4  3E4E               	addlw	_TxTemperature& (0+255)
  3599  0CD5  0086               	movwf	6
  3600  0CD6  0187               	clrf	7
  3601  0CD7  0801               	movf	1,w
  3602  0CD8  254D  3188         	fcall	_Uart1_PutHex
  3603  0CDA  0020               	movlb	0	; select bank0
  3604  0CDB  0AC4               	incf	InteractServer@k,f
  3605  0CDC  3004               	movlw	4
  3606  0CDD  0244               	subwf	InteractServer@k,w
  3607  0CDE  1C03               	skipc
  3608  0CDF  2CD3               	goto	l33284
  3609                           
  3610                           ;Function.c: 257: }
  3611                           ;Function.c: 258: Uart1_PutHex('|');
  3612  0CE0  307C               	movlw	124
  3613  0CE1  254D  3188         	fcall	_Uart1_PutHex
  3614  0CE3  27EB  3188         	fcall	PL5	;call to abstracted procedure
  3615  0CE5  1C03               	skipc
  3616  0CE6  2CB9               	goto	l33272
  3617  0CE7  0AC5               	incf	InteractServer@i,f
  3618  0CE8  2CB4               	goto	l33298
  3619  0CE9                     l33300:	
  3620                           
  3621                           ;Function.c: 259: }
  3622                           ;Function.c: 260: }
  3623                           ;Function.c: 261: }
  3624                           ;Function.c: 262: }
  3625                           ;Function.c: 263: for(i=0;i<12;i++)
  3626  0CE9  01C5               	clrf	InteractServer@i
  3627  0CEA                     l33302:	
  3628  0CEA  300C               	movlw	12
  3629  0CEB  0245               	subwf	InteractServer@i,w
  3630  0CEC  1803               	btfsc	3,0
  3631  0CED  2D1D               	goto	l33328
  3632                           
  3633                           ;Function.c: 264: {
  3634                           ;Function.c: 265: MakeTxTemperature(TList.T[i]);
  3635  0CEE  3545               	lslf	InteractServer@i,w
  3636  0CEF  3E20               	addlw	_TList& (0+255)
  3637  0CF0  0086               	movwf	6
  3638  0CF1  3001               	movlw	1	; select bank2/3
  3639  0CF2  0087               	movwf	7
  3640  0CF3  3F40               	moviw [0]fsr1
  3641  0CF4  00A0               	movwf	?_MakeTxTemperature
  3642  0CF5  3F41               	moviw [1]fsr1
  3643  0CF6  00A1               	movwf	?_MakeTxTemperature+1
  3644  0CF7  257C  3188         	fcall	_MakeTxTemperature
  3645                           
  3646                           ;Function.c: 266: for(int j=0;j<4;j++)
  3647  0CF9  01BC               	clrf	InteractServer@j_10587
  3648  0CFA  01BD               	clrf	InteractServer@j_10587+1
  3649  0CFB                     l33314:	
  3650                           
  3651                           ;Function.c: 267: {
  3652                           ;Function.c: 268: Uart1_PutHex(TxTemperature[j]);
  3653  0CFB  0020               	movlb	0	; select bank0
  3654  0CFC  083C               	movf	InteractServer@j_10587,w
  3655  0CFD  3E4E               	addlw	_TxTemperature& (0+255)
  3656  0CFE  0086               	movwf	6
  3657  0CFF  0187               	clrf	7
  3658  0D00  0801               	movf	1,w
  3659  0D01  254D  3188         	fcall	_Uart1_PutHex
  3660  0D03  0020               	movlb	0	; select bank0
  3661  0D04  0ABC               	incf	InteractServer@j_10587,f
  3662  0D05  1903               	skipnz
  3663  0D06  0ABD               	incf	InteractServer@j_10587+1,f
  3664  0D07  083D               	movf	InteractServer@j_10587+1,w
  3665  0D08  3A80               	xorlw	128
  3666  0D09  00FE               	movwf	126
  3667  0D0A  3080               	movlw	128
  3668  0D0B  027E               	subwf	126,w
  3669  0D0C  1D03               	skipz
  3670  0D0D  2D10               	goto	u8445
  3671  0D0E  3004               	movlw	4
  3672  0D0F  023C               	subwf	InteractServer@j_10587,w
  3673  0D10                     u8445:	
  3674  0D10  1C03               	skipc
  3675  0D11  2CFB               	goto	l33314
  3676                           
  3677                           ;Function.c: 269: }
  3678                           ;Function.c: 270: if(i!=(12-1))
  3679  0D12  0020               	movlb	0	; select bank0
  3680  0D13  0845               	movf	InteractServer@i,w
  3681  0D14  3A0B               	xorlw	11
  3682  0D15  1903               	skipnz
  3683  0D16  2D1A               	goto	l33324
  3684                           
  3685                           ;Function.c: 271: {
  3686                           ;Function.c: 272: Uart1_PutHex('|');
  3687  0D17  307C               	movlw	124
  3688  0D18  254D  3188         	fcall	_Uart1_PutHex
  3689  0D1A                     l33324:	
  3690  0D1A  0020               	movlb	0	; select bank0
  3691  0D1B  0AC5               	incf	InteractServer@i,f
  3692  0D1C  2CEA               	goto	l33302
  3693  0D1D                     l33328:	
  3694                           
  3695                           ;Function.c: 273: }
  3696                           ;Function.c: 274: }
  3697                           ;Function.c: 275: }
  3698                           ;Function.c: 276: Uart1_PutHex('#');
  3699  0D1D  3023               	movlw	35
  3700  0D1E  254D  3188         	fcall	_Uart1_PutHex
  3701                           
  3702                           ;Function.c: 277: Uart1_PutHex('@');
  3703  0D20  3040               	movlw	64
  3704  0D21  254D  3188         	fcall	_Uart1_PutHex
